time,OCV,SOC,disCapacity
0.0,4.187915,1.0,2.78074
59.99799999999232,4.1864799999999995,0.9994857483979085,2.78074
120.00099999998929,4.184965,0.9985723224753122,2.78074
179.99799999999232,4.1837,0.9976588965527162,2.78074
239.9990000000107,4.18252,0.99674547063012,2.78074
299.9979999999923,4.1813400000000005,0.9958320447075237,2.78074
360.0009999999893,4.180325,0.9949186187849277,2.78074
420.0009999999893,4.178725,0.9940087890273811,2.78074
480.0,4.176705,0.9930989592698346,2.78074
539.9990000000107,4.174685,0.9921855333472385,2.78074
600.0009999999893,4.172825,0.9912757035896919,2.78074
660.0,4.170805,0.9903622776670957,2.78074
719.9990000000107,4.168950000000001,0.9894524479095491,2.78074
779.9979999999923,4.16718,0.9885390219869531,2.78074
839.9990000000107,4.16533,0.9876291922294065,2.78074
900.0,4.16364,0.9867157663068102,2.78074
959.9979999999923,4.161955,0.9858023403842142,2.78074
1019.9990000000107,4.160355,0.984888914461618,2.78074
1079.9990000000107,4.158665,0.9839790847040716,2.78074
1139.9979999999923,4.15707,0.9830656587814753,2.78074
1200.0,4.1554649999999995,0.9821522328588793,2.78074
1260.0,4.1540300000000006,0.9812388069362831,2.78074
1319.9979999999923,4.152515,0.980325381013687,2.78074
1379.9990000000107,4.151085,0.9794155512561404,2.78074
1440.0009999999893,4.149649999999999,0.9785057214985938,2.78074
1499.9990000000107,4.14822,0.9775922955759977,2.78074
1559.9979999999923,4.14687,0.9766824658184511,2.78074
1619.9990000000107,4.14552,0.9757690398958551,2.78074
1679.9990000000107,4.144254999999999,0.9748520178082092,2.78074
1740.0,4.142989999999999,0.9739421880506626,2.78074
1799.9990000000107,4.14173,0.9730323582931162,2.78074
1859.9990000000107,4.14055,0.9721225285355696,2.78074
1920.0009999999893,4.139284999999999,0.9712091026129736,2.78074
1979.9990000000107,4.13819,0.9702992728554269,2.78074
2039.9979999999923,4.13701,0.9693858469328307,2.78074
2099.9979999999923,4.13583,0.9684724210102347,2.78074
2159.9979999999923,4.134735,0.9675589950876384,2.78074
2220.0,4.133805000000001,0.9666419729999928,2.78074
2279.9979999999923,4.13271,0.9657285470773965,2.78074
2340.0,4.1317,0.9648151211548005,2.78074
2399.9979999999923,4.1306899999999995,0.9639052913972539,2.78074
2459.997000000003,4.129675000000001,0.9629918654746578,2.78074
2520.0009999999893,4.128745,0.962074843387012,2.78074
2579.9979999999923,4.12782,0.961161417464416,2.78074
2639.9990000000107,4.126895,0.9602515877068694,2.78074
2700.0,4.12605,0.9593381617842732,2.78074
2759.9990000000107,4.125125000000001,0.9584283320267266,2.78074
2820.0009999999893,4.12428,0.9575149061041305,2.78074
2879.9979999999923,4.123435,0.956605076346584,2.78074
2940.0,4.1225950000000005,0.9556952465890374,2.78074
2999.9990000000107,4.121840000000001,0.9547818206664411,2.78074
3059.9990000000107,4.121075,0.9538719909088947,2.78074
3120.0,4.120235,0.9529621611513481,2.78074
3179.9979999999923,4.11956,0.9520487352287521,2.78074
3240.0,4.118805,0.9511353093061559,2.78074
3299.9979999999923,4.11813,0.9502254795486093,2.78074
3359.9990000000107,4.117369999999999,0.9493120536260132,2.78074
3419.9979999999923,4.116615,0.948398627703417,2.78074
3479.9979999999923,4.115935,0.9474852017808209,2.78074
3539.9979999999923,4.115349999999999,0.9465681796931751,2.78074
3600.0009999999893,4.114675,0.9456619461006782,2.78074
3659.9979999999923,4.114,0.9447521163431316,2.78074
3719.9979999999923,4.11341,0.943842286585585,2.78074
3779.9979999999923,4.11282,0.942928860662989,2.78074
3839.9990000000107,4.112145,0.9420154347403927,2.78074
3900.0009999999893,4.111555,0.9411056049828461,2.78074
3959.9990000000107,4.110965,0.9401921790602501,2.78074
4019.9990000000107,4.11046,0.9392787531376539,2.78074
4079.9979999999923,4.10987,0.9383653272150578,2.78074
4140.000999999989,4.10936,0.9374519012924616,2.78074
4200.000999999989,4.108775,0.9365384753698656,2.78074
4260.000999999989,4.10835,0.935628645612319,2.78074
4319.999000000011,4.1077650000000006,0.9347188158547723,2.78074
4379.997999999992,4.107255,0.9338053899321763,2.78074
4439.999000000011,4.10675,0.9328919640095801,2.78074
4499.997999999992,4.106245,0.9319821342520336,2.78074
4559.999000000011,4.10574,0.9310687083294373,2.78074
4620.0,4.105315,0.930158878571891,2.78074
4679.997999999992,4.104815,0.9292454526492947,2.78074
4739.999000000011,4.10439,0.9283320267266985,2.78074
4799.999000000011,4.10405,0.9274221969691521,2.78074
4860.0,4.10355,0.9265087710465558,2.78074
4920.0,4.103125,0.9255989412890094,2.78074
4980.0,4.102705,0.9246855153664132,2.78074
5039.999000000011,4.102285,0.9237756856088666,2.78074
5099.999000000011,4.10186,0.9228658558513201,2.78074
5160.0,4.10144,0.921952429928724,2.78074
5220.000999999989,4.10102,0.9210426001711773,2.78074
5279.999000000011,4.100685,0.9201327704136308,2.78074
5339.999000000011,4.100175,0.9192157483259851,2.78074
5399.999000000011,4.09984,0.9183023224033889,2.78074
5459.997999999992,4.099505000000001,0.9173888964807928,2.78074
5519.999000000011,4.099164999999999,0.9164754705581967,2.78074
5579.999000000011,4.098745,0.9155620446356004,2.78074
5639.999000000011,4.098409999999999,0.914652214878054,2.78074
5699.999000000011,4.09807,0.9137387889554578,2.78074
5759.997999999992,4.09773,0.9128289591979112,2.78074
5819.999000000011,4.0974,0.9119155332753152,2.78074
5879.999000000011,4.09706,0.9110021073527189,2.78074
5939.999000000011,4.096635,0.9100922775951725,2.78074
5999.997999999992,4.096305,0.9091788516725763,2.78074
6060.0,4.095965,0.9082690219150297,2.78074
6120.000999999989,4.095625,0.9073555959924337,2.78074
6180.000999999989,4.0952850000000005,0.9064421700698374,2.78074
6239.997999999992,4.09504,0.9055323403122909,2.78074
6300.0,4.0947,0.9046189143896948,2.78074
6360.0,4.09436,0.9037054884670986,2.78074
6419.997000000003,4.094025,0.9027920625445025,2.78074
6479.999000000011,4.093775,0.9018822327869559,2.78074
6540.0,4.093435,0.9009724030294094,2.78074
6599.997000000003,4.093095,0.9000589771068132,2.78074
6659.997999999992,4.09293,0.8991455511842171,2.78074
6719.997999999992,4.092595,0.8982357214266705,2.78074
6779.997999999992,4.092255,0.8973222955040745,2.78074
6839.997999999992,4.0920000000000005,0.8964088695814783,2.78074
6899.999000000011,4.091665000000001,0.895495443658882,2.78074
6959.997999999992,4.09133,0.894582017736286,2.78074
7020.0,4.09116,0.8936721879787394,2.78074
7079.999000000011,4.09082,0.8927587620561434,2.78074
7139.997999999992,4.09057,0.8918453361335471,2.78074
7199.999000000011,4.090315,0.8909355063760006,2.78074
7259.999000000011,4.089980000000001,0.890025676618454,2.78074
7319.999000000011,4.089639999999999,0.8891086545308082,2.78074
7380.0,4.089475,0.8881952286082121,2.78074
7439.999000000011,4.089135000000001,0.8872853988506656,2.78074
7499.997000000003,4.0888,0.8863719729280695,2.78074
7560.0,4.08863,0.8854621431705229,2.78074
7619.997000000003,4.0882950000000005,0.8845487172479268,2.78074
7679.997999999992,4.0880399999999995,0.8836388874903802,2.78074
7740.000999999989,4.087705,0.882725461567784,2.78074
7799.997999999992,4.0874500000000005,0.881812035645188,2.78074
7859.999000000011,4.087195,0.8809022058876413,2.78074
7919.997999999992,4.08686,0.8799887799650453,2.78074
7979.997000000003,4.08661,0.8790789502074987,2.78074
8039.997999999992,4.086355,0.8781655242849025,2.78074
8100.0,4.0861,0.8772520983623064,2.78074
8160.0,4.085765,0.8763422686047598,2.78074
8220.0,4.085430000000001,0.8754288426821637,2.78074
8280.00099999999,4.085175,0.8745190129246171,2.78074
8339.997999999992,4.084835,0.873605587002021,2.78074
8400.0,4.08459,0.8726921610794248,2.78074
8460.0,4.08425,0.8717787351568287,2.78074
8519.997999999992,4.083995,0.8708689053992822,2.78074
8579.99900000001,4.083655,0.8699554794766859,2.78074
8639.99900000001,4.083405,0.8690456497191393,2.78074
8699.99900000001,4.08307,0.8681322237965433,2.78074
8760.0,4.082815,0.8672223940389967,2.78074
8819.997999999992,4.08248,0.8663089681164007,2.78074
8880.0,4.08214,0.8653991383588541,2.78074
8940.0,4.081805,0.8644857124362579,2.78074
8999.997999999992,4.081555,0.8635758826787113,2.78074
9059.997999999992,4.08113,0.8626624567561152,2.78074
9119.997999999992,4.08079,0.8617490308335191,2.78074
9179.99900000001,4.080455,0.8608427972410221,2.78074
9239.997999999992,4.08012,0.859929371318426,2.78074
9300.0,4.0797799999999995,0.8590159453958298,2.78074
9359.99900000001,4.07936,0.8581061156382832,2.78074
9420.0,4.07902,0.8571926897156872,2.78074
9479.997999999992,4.07869,0.8562792637930909,2.78074
9539.997000000003,4.078265,0.8553658378704949,2.78074
9599.997000000003,4.07793,0.8544524119478987,2.78074
9660.0,4.077505,0.8535425821903521,2.78074
9719.99900000001,4.077085,0.8526327524328057,2.78074
9780.0,4.07658,0.8517193265102094,2.78074
9839.99900000001,4.07624,0.8508094967526629,2.78074
9899.997000000003,4.07582,0.8498960708300668,2.78074
9960.002000000008,4.075315,0.8489826449074706,2.78074
10019.997999999992,4.074895,0.8480692189848745,2.78074
10079.997999999992,4.074385,0.8471593892273279,2.78074
10139.997999999992,4.073964999999999,0.8462459633047318,2.78074
10199.99900000001,4.07346,0.8453325373821355,2.78074
10259.997999999992,4.072955,0.8444227076245892,2.78074
10319.99900000001,4.07245,0.8435092817019929,2.78074
10379.997999999992,4.07203,0.8425958557793967,2.78074
10440.0,4.07144,0.8416860260218503,2.78074
10499.997999999992,4.070930000000001,0.840772600099254,2.78074
10559.997999999992,4.070345,0.839859174176658,2.78074
10620.00099999999,4.06975,0.8389493444191114,2.78074
10680.0,4.0692450000000004,0.8380359184965154,2.78074
10740.0,4.068745,0.8371224925739191,2.78074
10799.997999999992,4.06815,0.8362126628163725,2.78074
10859.99900000001,4.067475,0.8352992368937765,2.78074
10919.997000000003,4.0669699999999995,0.8343894071362299,2.78074
10979.99900000001,4.0663800000000005,0.8334759812136338,2.78074
11039.997999999992,4.06571,0.8325625552910376,2.78074
11099.99900000001,4.0652,0.831652725533491,2.78074
11159.99900000001,4.064525,0.8307392996108949,2.78074
11220.00099999999,4.06377,0.8298258736882986,2.78074
11279.99900000001,4.06326,0.8289124477657026,2.78074
11340.0,4.06259,0.8279990218431064,2.78074
11400.0,4.0618300000000005,0.82708919208556,2.78074
11459.99900000001,4.06124,0.8261757661629637,2.78074
11519.997999999992,4.060565,0.8252623402403677,2.78074
11579.997999999992,4.059889999999999,0.8243489143177715,2.78074
11639.99900000001,4.0591349999999995,0.8234390845602249,2.78074
11700.0,4.058455,0.8225292548026785,2.78074
11760.00099999999,4.0577000000000005,0.8216158288800822,2.78074
11819.997999999992,4.057024999999999,0.8207059991225356,2.78074
11879.997999999992,4.056265,0.8197925731999396,2.78074
11939.99900000001,4.0555900000000005,0.8188791472773433,2.78074
12000.0,4.054835000000001,0.8179693175197968,2.78074
12060.0,4.05408,0.8170558915972007,2.78074
12119.99900000001,4.0534,0.8161460618396541,2.78074
12179.997999999992,4.052645,0.815232635917058,2.78074
12240.0,4.0518,0.8143192099944617,2.78074
12299.997999999992,4.051045,0.8134093802369153,2.78074
12359.99900000001,4.050280000000001,0.8124959543143191,2.78074
12419.99900000001,4.049525,0.8115861245567727,2.78074
12480.0,4.04868,0.8106726986341765,2.78074
12539.997999999992,4.047925,0.8097628688766298,2.78074
12599.997999999992,4.047165,0.8088494429540338,2.78074
12660.0,4.04632,0.8079396131964872,2.78074
12719.997999999992,4.045565,0.8070261872738911,2.78074
12780.002000000008,4.04472,0.8061163575163445,2.78074
12839.997999999992,4.04388,0.8052029315937483,2.78074
12899.99900000001,4.043035,0.8042895056711522,2.78074
12959.99900000001,4.042275,0.8033796759136056,2.78074
13020.0,4.04152,0.8024662499910096,2.78074
13080.002999999997,4.040675,0.801556420233463,2.78074
13139.997000000003,4.03975,0.8006429943108667,2.78074
13199.997999999992,4.03899,0.7997331645533203,2.78074
13259.997999999992,4.03806,0.7988233347957737,2.78074
13320.0,4.037305,0.7979099088731777,2.78074
13379.99900000001,4.03638,0.7969964829505815,2.78074
13439.99900000001,4.035615,0.7960830570279852,2.78074
13499.997000000003,4.034689999999999,0.7951732272704388,2.78074
13560.0,4.033849999999999,0.7942633975128922,2.78074
13619.99900000001,4.033005,0.7933499715902961,2.78074
13679.99900000001,4.0320800000000006,0.7924401418327495,2.78074
13740.0,4.03124,0.7915231197451038,2.78074
13799.997000000003,4.03031,0.7906132899875572,2.78074
13859.99900000001,4.02955,0.7896998640649611,2.78074
13919.997999999992,4.028625,0.7887864381423649,2.78074
13980.0,4.027695,0.7878766083848183,2.78074
14040.0,4.026854999999999,0.7869631824622223,2.78074
14099.99900000001,4.02593,0.7860533527046757,2.78074
14159.997000000003,4.02508,0.7851399267820794,2.78074
14219.997999999992,4.02424,0.7842300970245331,2.78074
14280.00099999999,4.023315,0.7833238634320361,2.78074
14340.0,4.022385,0.7824104375094398,2.78074
14400.00099999999,4.02146,0.7814970115868437,2.78074
14460.0,4.02045,0.7805871818292972,2.78074
14519.997000000003,4.01977,0.7796737559067011,2.78074
14580.0,4.018845,0.7787639261491545,2.78074
14639.997999999992,4.01792,0.7778505002265582,2.78074
14700.0,4.01708,0.7769406704690118,2.78074
14759.99900000001,4.01615,0.7760272445464156,2.78074
14819.99900000001,4.015305,0.7751174147888692,2.78074
14879.997000000003,4.01438,0.774203988866273,2.78074
14939.99900000001,4.01345,0.7732941591087263,2.78074
14999.997999999992,4.012525,0.7723807331861303,2.78074
15059.99900000001,4.011685,0.7714709034285837,2.78074
15119.997999999992,4.01076,0.7705574775059876,2.78074
15180.0,4.009825,0.7696440515833914,2.78074
15240.0,4.008900000000001,0.7687342218258448,2.78074
15300.00099999999,4.007975,0.7678207959032487,2.78074
15359.99900000001,4.00713,0.7669073699806526,2.78074
15420.0,4.00629,0.7659975402231061,2.78074
15479.99900000001,4.00536,0.7650841143005098,2.78074
15539.99900000001,4.004519999999999,0.7641742845429632,2.78074
15599.997999999992,4.00351,0.7632608586203672,2.78074
15660.0,4.00258,0.7623474326977709,2.78074
15719.99900000001,4.00174,0.7614340067751749,2.78074
15780.0,4.00081,0.7605241770176283,2.78074
15839.99900000001,3.99988,0.7596107510950323,2.78074
15900.00099999999,3.99904,0.758697325172436,2.78074
15959.997000000003,3.99803,0.7577874954148894,2.78074
16019.997999999992,3.9971900000000002,0.7568740694922934,2.78074
16079.99900000001,3.9962549999999997,0.7559606435696972,2.78074
16139.997000000003,3.9954150000000004,0.7550508138121507,2.78074
16200.00099999999,3.99449,0.7541373878895545,2.78074
16260.0,3.9936499999999997,0.7532239619669584,2.78074
16319.997999999992,3.9927200000000003,0.7523141322094118,2.78074
16379.997999999992,3.9918750000000003,0.7514007062868157,2.78074
16439.99900000001,3.9909499999999998,0.7504908765292692,2.78074
16499.99900000001,3.990025,0.7495774506066729,2.78074
16560.0,3.98918,0.7486676208491265,2.78074
16619.997999999992,3.9882549999999997,0.7477541949265303,2.78074
16679.99900000001,3.9874099999999997,0.746840769003934,2.78074
16739.997999999992,3.9865649999999997,0.7459309392463876,2.78074
16800.0,3.98564,0.7450175133237914,2.78074
16859.997999999992,3.984715,0.744107683566245,2.78074
16919.99900000001,3.9838699999999996,0.7431942576436488,2.78074
16980.0,3.9830249999999996,0.7422844278861022,2.78074
17039.997000000003,3.982185,0.741371001963506,2.78074
17099.997999999992,3.9812600000000002,0.7404611722059595,2.78074
17160.00099999999,3.980415,0.7395477462833634,2.78074
17219.997999999992,3.9794850000000004,0.7386379165258168,2.78074
17279.99900000001,3.978645,0.7377244906032207,2.78074
17340.0,3.977805,0.7368110646806245,2.78074
17399.99900000001,3.9769550000000002,0.7359012349230779,2.78074
17459.997999999992,3.97603,0.7349842128354322,2.78074
17520.0,3.975275,0.7340743830778856,2.78074
17579.997999999992,3.9743500000000003,0.7331645533203393,2.78074
17639.997999999992,3.9735,0.7322547235627926,2.78074
17699.99900000001,3.9726600000000003,0.7313412976401964,2.78074
17760.0,3.97182,0.7304314678826499,2.78074
17820.00099999999,3.970975,0.7295216381251033,2.78074
17880.0,3.97013,0.7286046160374576,2.78074
17940.0,3.96929,0.727694786279911,2.78074
17999.997000000003,3.96845,0.7267849565223644,2.78074
18059.997999999992,3.967605,0.7258679344347188,2.78074
18119.99900000001,3.96676,0.7249581046771721,2.78074
18180.0,3.9659199999999997,0.7240446787545761,2.78074
18239.99900000001,3.965075,0.7231348489970295,2.78074
18299.997999999992,3.9644,0.7222214230744333,2.78074
18360.00099999999,3.96356,0.7213115933168869,2.78074
18419.997999999992,3.962715,0.7203981673942906,2.78074
18479.99900000001,3.9618700000000002,0.7194883376367442,2.78074
18540.00099999999,3.96103,0.718574911714148,2.78074
18599.997999999992,3.96027,0.7176650819566015,2.78074
18659.997999999992,3.9594300000000002,0.7167516560340054,2.78074
18720.0,3.9586699999999997,0.7158418262764588,2.78074
18779.997999999992,3.95783,0.7149284003538626,2.78074
18840.0,3.956985,0.7140149744312664,2.78074
18899.99900000001,3.956225,0.7131015485086702,2.78074
18959.997999999992,3.95547,0.7121917187511237,2.78074
19019.99900000001,3.954625,0.7112818889935771,2.78074
19080.0,3.9538650000000004,0.710368463070981,2.78074
19140.0,3.9530250000000002,0.7094586333134345,2.78074
19199.997000000003,3.95235,0.7085452073908384,2.78074
19259.997999999992,3.951505,0.7076317814682422,2.78074
19320.0,3.95075,0.7067219517106956,2.78074
19380.0,3.94999,0.7058121219531491,2.78074
19440.0,3.9491449999999997,0.704898696030553,2.78074
19499.997000000003,3.948475,0.7039852701079569,2.78074
19559.997999999992,3.94763,0.7030754403504103,2.78074
19619.99900000001,3.946955,0.7021620144278141,2.78074
19679.997999999992,3.946115,0.7012521846702675,2.78074
19740.0,3.945355,0.7003387587476714,2.78074
19800.00099999999,3.9445949999999996,0.6994289289901249,2.78074
19859.99900000001,3.943835,0.6985155030675287,2.78074
19919.99900000001,3.9430750000000003,0.6976020771449326,2.78074
19979.99900000001,3.942235,0.696692247387386,2.78074
20039.997999999992,3.94156,0.6957788214647899,2.78074
20100.0,3.9408000000000003,0.6948689917072434,2.78074
20159.997999999992,3.9400449999999996,0.6939555657846472,2.78074
20219.99900000001,3.9393700000000003,0.6930457360271006,2.78074
20279.997999999992,3.9386099999999997,0.6921323101045045,2.78074
20340.0,3.937855,0.691222480346958,2.78074
20399.99900000001,3.93709,0.6903090544243619,2.78074
20459.997000000003,3.9363349999999997,0.6893992246668152,2.78074
20519.99900000001,3.93558,0.6884857987442191,2.78074
20579.99900000001,3.9349,0.687572372821623,2.78074
20640.0,3.9340599999999997,0.6866589468990267,2.78074
20700.00099999999,3.93339,0.6857491171414802,2.78074
20760.00099999999,3.932625,0.6848356912188841,2.78074
20819.99900000001,3.931955,0.683922265296288,2.78074
20879.997999999992,3.931275,0.6830124355387415,2.78074
20940.0,3.930435,0.6820990096161453,2.78074
20999.99900000001,3.929765,0.6811891798585987,2.78074
21060.00099999999,3.9290000000000003,0.6802757539360026,2.78074
21119.997999999992,3.92833,0.6793623280134065,2.78074
21179.997999999992,3.9275700000000002,0.67845249825586,2.78074
21239.99900000001,3.926895,0.6775426684983133,2.78074
21299.997999999992,3.92614,0.6766292425757172,2.78074
21359.997999999992,3.92538,0.6757158166531211,2.78074
21419.997999999992,3.92462,0.6748059868955745,2.78074
21479.997999999992,3.923945,0.6738925609729783,2.78074
21539.99900000001,3.92319,0.6729827312154318,2.78074
21599.997999999992,3.922515,0.6720729014578852,2.78074
21660.0,3.921755,0.6711594755352891,2.78074
21719.997999999992,3.92108,0.6702496457777426,2.78074
21780.0,3.92032,0.6693362198551465,2.78074
21840.00099999999,3.91965,0.6684227939325503,2.78074
21899.99900000001,3.91889,0.6675093680099542,2.78074
