time,OCV,SOC,disCapacity
21960.0,3.9181299999999997,0.6665995382524076,2.78074
22020.00099999999,3.91746,0.6656861123298115,2.78074
22079.99900000001,3.9167,0.6647726864072153,2.78074
22140.0,3.9160250000000003,0.6638628566496687,2.78074
22199.99900000001,3.9152649999999998,0.6629494307270726,2.78074
22260.00099999999,3.914595,0.6620396009695261,2.78074
22319.996000000014,3.91383,0.6611297712119795,2.78074
22380.00099999999,3.913075,0.660219941454433,2.78074
22439.99900000001,3.912315,0.6593065155318368,2.78074
22500.0,3.9116400000000002,0.6583966857742902,2.78074
22560.00099999999,3.910965,0.6574796636866445,2.78074
22619.99900000001,3.91021,0.6565662377640483,2.78074
22679.997999999992,3.90945,0.6556564080065018,2.78074
22739.997999999992,3.90869,0.6547429820839057,2.78074
22800.0,3.907935,0.6538331523263592,2.78074
22859.997000000003,3.907175,0.6529233225688126,2.78074
22919.997999999992,3.906415,0.6520098966462164,2.78074
22980.0,3.9056550000000003,0.6510964707236203,2.78074
23040.0,3.904985,0.6501830448010242,2.78074
23099.99900000001,3.90414,0.649269618878428,2.78074
23160.0,3.903385,0.6483597891208814,2.78074
23219.99900000001,3.9026199999999998,0.6474463631982853,2.78074
23279.99900000001,3.9019500000000003,0.6465329372756892,2.78074
23340.0,3.9011050000000003,0.6456231075181426,2.78074
23400.00099999999,3.900265,0.6447132777605961,2.78074
23459.99900000001,3.899585,0.6437998518379999,2.78074
23519.997999999992,3.898745,0.6428900220804533,2.78074
23579.99900000001,3.89799,0.6419765961578572,2.78074
23640.00099999999,3.89723,0.6410667664003107,2.78074
23700.00099999999,3.8963900000000002,0.6401533404777145,2.78074
23759.997999999992,3.8955450000000003,0.639243510720168,2.78074
23820.0,3.894785,0.6383300847975718,2.78074
23879.997999999992,3.89394,0.6374202550400253,2.78074
23939.99900000001,3.893185,0.6365068291174291,2.78074
23999.997999999992,3.89234,0.6355934031948329,2.78074
24060.00099999999,3.891585,0.6346835734372864,2.78074
24119.997999999992,3.89074,0.6337701475146903,2.78074
24179.99900000001,3.8899850000000002,0.6328603177571437,2.78074
24240.0,3.889055,0.6319468918345476,2.78074
24300.0,3.8882149999999998,0.631037062077001,2.78074
24360.00099999999,3.887365,0.6301236361544049,2.78074
24419.997000000003,3.886525,0.6292102102318088,2.78074
24479.997999999992,3.885595,0.6282967843092127,2.78074
24539.997000000003,3.88484,0.627386954551666,2.78074
24599.99900000001,3.88391,0.6264735286290699,2.78074
24660.00099999999,3.882985,0.6255636988715234,2.78074
24720.00099999999,3.8821399999999997,0.6246502729489273,2.78074
24779.99900000001,3.8813,0.6237404431913807,2.78074
24839.99900000001,3.880455,0.6228306134338341,2.78074
24900.0,3.87953,0.6219171875112379,2.78074
24959.997999999992,3.878685,0.6210037615886418,2.78074
25020.0,3.8777600000000003,0.6200939318310953,2.78074
25080.0,3.876835,0.6191805059084992,2.78074
25140.0,3.87599,0.6182706761509525,2.78074
25200.00099999999,3.875065,0.6173572502283564,2.78074
25260.00099999999,3.874135,0.6164474204708099,2.78074
25320.00099999999,3.8732949999999997,0.6155339945482138,2.78074
25380.0,3.872365,0.6146241647906672,2.78074
25440.004000000015,3.871525,0.6137143350331207,2.78074
25499.997000000003,3.870595,0.6127973129454749,2.78074
25559.997000000003,3.86967,0.6118874831879284,2.78074
25619.99900000001,3.868825,0.6109740572653322,2.78074
25679.997999999992,3.8678999999999997,0.610060631342736,2.78074
25739.997999999992,3.86714,0.6091508015851894,2.78074
25799.99900000001,3.8662150000000004,0.6082409718276429,2.78074
25859.997999999992,3.865285,0.6073275459050468,2.78074
25920.002999999997,3.8645300000000002,0.6064177161475003,2.78074
25979.99900000001,3.8636,0.6055042902249042,2.78074
26039.997000000003,3.8626750000000003,0.604590864302308,2.78074
26100.0,3.8619149999999998,0.6036810345447614,2.78074
26159.997999999992,3.86099,0.6027676086221653,2.78074
26219.997999999992,3.860145,0.6018577788646188,2.78074
26279.997999999992,3.8593900000000003,0.6009443529420226,2.78074
26339.997999999992,3.85863,0.600034523184476,2.78074
26400.002000000008,3.857705,0.5991210972618799,2.78074
26459.99900000001,3.856855,0.5982112675043333,2.78074
26519.99900000001,3.856015,0.5972978415817372,2.78074
26579.997999999992,3.855255,0.5963880118241907,2.78074
26639.99900000001,3.854415,0.5954745859015945,2.78074
26699.99900000001,3.853575,0.5945647561440479,2.78074
26759.997999999992,3.852815,0.5936549263865014,2.78074
26820.0,3.852055,0.5927486927940044,2.78074
26879.997999999992,3.85121,0.5918388630364579,2.78074
26940.0,3.85037,0.5909254371138618,2.78074
27000.0,3.8496949999999996,0.5900120111912656,2.78074
27059.997000000003,3.848855,0.5891021814337191,2.78074
27120.00099999999,3.84809,0.5881887555111228,2.78074
27179.99900000001,3.84725,0.5872753295885267,2.78074
27240.0,3.8465749999999996,0.5863619036659306,2.78074
27300.00099999999,3.845735,0.585452073908384,2.78074
27360.00099999999,3.8449799999999996,0.5845386479857879,2.78074
27419.997999999992,3.844215,0.5836288182282413,2.78074
27480.0,3.843375,0.5827153923056452,2.78074
27539.997000000003,3.8427,0.5818055625480987,2.78074
27600.0,3.841945,0.5808921366255025,2.78074
27659.99900000001,3.84118,0.579982306867956,2.78074
27719.997999999992,3.840425,0.5790688809453598,2.78074
27779.997999999992,3.839665,0.5781590511878133,2.78074
27839.99900000001,3.838825,0.5772456252652172,2.78074
27900.0,3.838065,0.576332199342621,2.78074
27960.0,3.8373049999999997,0.5754187734200249,2.78074
28020.0,3.83655,0.5745053474974287,2.78074
28080.0,3.835875,0.5735955177398822,2.78074
28140.002999999997,3.835115,0.5726820918172859,2.78074
28199.99900000001,3.8343550000000004,0.5717686658946898,2.78074
28259.997000000003,3.8335150000000002,0.5708588361371433,2.78074
28319.99900000001,3.832755,0.5699454102145471,2.78074
28379.997000000003,3.831995,0.5690355804570006,2.78074
28440.00099999999,3.83124,0.5681221545344045,2.78074
28499.99900000001,3.8304799999999997,0.5672123247768579,2.78074
28560.0,3.829635,0.5663024950193114,2.78074
28619.997999999992,3.828875,0.5653890690967153,2.78074
28679.99900000001,3.82812,0.5644756431741191,2.78074
28739.99900000001,3.8273650000000004,0.563562217251523,2.78074
28800.0,3.8266,0.5626451951638772,2.78074
28859.997999999992,3.825845,0.5617353654063307,2.78074
28920.002000000008,3.825,0.5608219394837345,2.78074
28979.997000000003,3.8242450000000003,0.5599085135611384,2.78074
29039.997999999992,3.823485,0.5589986838035917,2.78074
29099.99900000001,3.822725,0.5580888540460452,2.78074
29160.0,3.821885,0.5571718319583995,2.78074
29220.0,3.8211199999999996,0.5562584060358033,2.78074
29280.00099999999,3.8202800000000003,0.5553449801132072,2.78074
29340.002000000008,3.819525,0.5544315541906111,2.78074
29400.0,3.81868,0.5535217244330645,2.78074
29460.00099999999,3.81792,0.5526082985104683,2.78074
29519.99900000001,3.81708,0.5516948725878722,2.78074
29579.99900000001,3.816235,0.5507814466652761,2.78074
29639.997999999992,3.815475,0.5498680207426799,2.78074
29700.0,3.814635,0.5489545948200838,2.78074
29760.0,3.81379,0.5480447650625373,2.78074
29820.00099999999,3.813035,0.5471313391399412,2.78074
29880.0,3.81219,0.546217913217345,2.78074
29939.997999999992,3.811345,0.5453080834597984,2.78074
29999.99900000001,3.810505,0.5443946575372023,2.78074
30060.0,3.8097450000000004,0.5434848277796558,2.78074
30120.0,3.8089,0.54256780569201,2.78074
30179.997999999992,3.8080600000000002,0.5416579759344634,2.78074
30239.997999999992,3.80722,0.5407445500118673,2.78074
30300.0,3.806375,0.5398311240892711,2.78074
30360.0,3.80553,0.5389212943317245,2.78074
30420.0,3.804605,0.5380078684091284,2.78074
30480.005000000005,3.803765,0.5370980386515819,2.78074
30540.00099999999,3.8029200000000003,0.5361882088940354,2.78074
30599.997000000003,3.801995,0.5352783791364888,2.78074
30659.997999999992,3.80115,0.5343649532138927,2.78074
30720.00099999999,3.80022,0.5334551234563462,2.78074
30780.0,3.799295,0.53254169753375,2.78074
30839.99900000001,3.7983700000000002,0.5316318677762034,2.78074
30899.997999999992,3.79736,0.5307220380186569,2.78074
30960.0,3.79643,0.5298122082611103,2.78074
31019.997999999992,3.79542,0.5288951861734645,2.78074
31080.002000000008,3.7943249999999997,0.527985356415918,2.78074
31140.00099999999,3.79331,0.5270755266583714,2.78074
31199.997999999992,3.7923,0.5261656969008249,2.78074
31259.997999999992,3.7911200000000003,0.5252522709782288,2.78074
31320.0,3.7901949999999998,0.5243424412206822,2.78074
31380.0,3.78901,0.5234362076281853,2.78074
31440.00099999999,3.787915,0.5225227817055892,2.78074
31499.997000000003,3.7868199999999996,0.5216129519480426,2.78074
31560.0,3.78573,0.520703122190496,2.78074
31620.0,3.7847150000000003,0.5197932924329495,2.78074
31680.0,3.783535,0.5188798665103533,2.78074
31739.997000000003,3.7824400000000002,0.5179664405877572,2.78074
31799.99900000001,3.781345,0.517053014665161,2.78074
31859.997999999992,3.78033,0.5161431849076145,2.78074
31920.0,3.779235,0.5152297589850183,2.78074
31979.997999999992,3.77814,0.5143199292274718,2.78074
32039.99900000001,3.777125,0.5134065033048757,2.78074
32100.0,3.77612,0.5124966735473291,2.78074
32160.00099999999,3.775195,0.511583247624733,2.78074
32219.997000000003,3.7741800000000003,0.5106734178671865,2.78074
32280.0,3.773085,0.5097599919445903,2.78074
32339.997999999992,3.772075,0.5088501621870437,2.78074
32399.99900000001,3.7711449999999997,0.5079367362644476,2.78074
32459.99900000001,3.77013,0.5070233103418514,2.78074
32520.00099999999,3.7692050000000004,0.5061134805843048,2.78074
32579.99900000001,3.768195,0.5052036508267583,2.78074
32639.99900000001,3.76727,0.5042902249041622,2.78074
32700.0,3.76634,0.503376798981566,2.78074
32760.0,3.765415,0.5024633730589698,2.78074
32820.0,3.764575,0.5015535433014233,2.78074
32879.99900000001,3.763725,0.5006401173788272,2.78074
32939.99799999999,3.7628,0.49972669145623105,2.78074
33000.0,3.761875,0.4988168616986845,2.78074
33059.99900000001,3.7609500000000002,0.49790343577608837,2.78074
33119.99900000001,3.7601050000000003,0.49699360601854176,2.78074
33180.0,3.7591799999999997,0.49608377626099526,2.78074
33240.00099999999,3.7583349999999998,0.49517394650344865,2.78074
33299.99900000001,3.7574050000000003,0.4942605205808525,2.78074
33360.0,3.75648,0.4933470946582564,2.78074
33419.99900000001,3.755725,0.4924372649007098,2.78074
33480.00099999999,3.754875,0.4915238389781137,2.78074
33539.99900000001,3.7539499999999997,0.4906140092205672,2.78074
33599.99799999999,3.75311,0.48970058329797106,2.78074
33659.997,3.75227,0.4887871573753748,2.78074
33720.0,3.751505,0.4878773276178283,2.78074
33779.99900000001,3.7505800000000002,0.48696749786028176,2.78074
33839.99900000001,3.74974,0.48605047577263605,2.78074
33900.00099999999,3.748895,0.4851406460150895,2.78074
33959.997,3.74805,0.4842308162575429,2.78074
34020.00099999999,3.747295,0.48331739033494675,2.78074
34079.99799999999,3.746365,0.4824039644123506,2.78074
34139.99799999999,3.7455249999999998,0.4814941346548041,2.78074
34200.0,3.744685,0.48057711256715835,2.78074
34259.99900000001,3.74392,0.4796636866445622,2.78074
34319.99799999999,3.74308,0.47875745305206524,2.78074
34379.99900000001,3.74224,0.47784402712946905,2.78074
34439.99900000001,3.7414750000000003,0.47693419737192255,2.78074
34500.0,3.740635,0.4760207714493264,2.78074
34559.99799999999,3.739795,0.47511453785682944,2.78074
34619.99799999999,3.739035,0.4742011119342333,2.78074
34680.0,3.7381900000000003,0.4732876860116371,2.78074
34739.99799999999,3.737435,0.4723778562540906,2.78074
34799.997,3.7365899999999996,0.4714644303314945,2.78074
34859.99900000001,3.735745,0.4705546005739479,2.78074
34920.0,3.73499,0.46964117465135174,2.78074
34980.0,3.734145,0.46873134489380525,2.78074
35040.00099999999,3.73347,0.46781791897120906,2.78074
35099.99900000001,3.73263,0.4669080892136625,2.78074
35160.00099999999,3.73187,0.4659946632910663,2.78074
35220.0,3.73103,0.4650812373684702,2.78074
35279.99799999999,3.7301849999999996,0.4641714076109237,2.78074
35340.0,3.729425,0.46325798168832755,2.78074
35399.99799999999,3.72867,0.462348151930781,2.78074
35460.003,3.727825,0.46143472600818486,2.78074
35520.00099999999,3.72715,0.46051770392053915,2.78074
35580.00099999999,3.72631,0.4596006818328934,2.78074
35640.00099999999,3.7255450000000003,0.45868725591029724,2.78074
35699.99900000001,3.72479,0.4577702338226515,2.78074
35759.99799999999,3.72395,0.456860404065105,2.78074
35819.99900000001,3.72327,0.4559469781425088,2.78074
35879.997,3.72243,0.45503714838496223,2.78074
35940.0,3.7216750000000003,0.4541237224623661,2.78074
35999.99900000001,3.720915,0.4532174888698692,2.78074
36060.0,3.720155,0.45230765911232257,2.78074
36119.99900000001,3.71948,0.45139423318972643,2.78074
36179.99799999999,3.7186399999999997,0.4504844034321799,2.78074
36239.99799999999,3.71788,0.44957097750958375,2.78074
36299.99799999999,3.717205,0.44866114775203725,2.78074
36359.99799999999,3.71645,0.447747721829441,2.78074
36420.0,3.715605,0.4468378920718945,2.78074
36480.00099999999,3.714845,0.44592446614929837,2.78074
36539.99900000001,3.714175,0.44501104022670224,2.78074
36600.0,3.71341,0.4441012104691557,2.78074
36659.99900000001,3.712655,0.44318778454655955,2.78074
36719.997,3.71198,0.4422743586239634,2.78074
36780.00099999999,3.71122,0.44136093270136717,2.78074
36839.99799999999,3.71055,0.44045110294382067,2.78074
36899.99799999999,3.70979,0.4395412731862741,2.78074
36959.997,3.7090300000000003,0.438627847263678,2.78074
37019.99799999999,3.708355,0.43771801750613143,2.78074
37079.99799999999,3.7076000000000002,0.43680459158353524,2.78074
37139.99900000001,3.706835,0.4358911656609391,2.78074
37200.0,3.706165,0.4349813359033926,2.78074
37259.99799999999,3.7054099999999996,0.434071506145846,2.78074
37320.00099999999,3.7047299999999996,0.43315808022324986,2.78074
37380.0,3.703975,0.4322482504657033,2.78074
37440.00099999999,3.7033,0.4313348245431072,2.78074
37500.00099999999,3.70254,0.43042139862051104,2.78074
37559.99799999999,3.70187,0.42951156886296454,2.78074
37620.00099999999,3.70111,0.4285981429403684,2.78074
37680.00099999999,3.7004349999999997,0.4276883131828218,2.78074
37739.997,3.69976,0.42677488726022567,2.78074
37799.99799999999,3.699085,0.4258650575026791,2.78074
37859.99900000001,3.6983249999999996,0.424951631580083,2.78074
37919.99900000001,3.697655,0.42403820565748684,2.78074
37979.99900000001,3.69689,0.42313197206498987,2.78074
38040.00099999999,3.696305,0.4222221423074433,2.78074
38100.0,3.69563,0.42131231254989676,2.78074
38159.99900000001,3.69487,0.42039888662730057,2.78074
38220.0,3.6942,0.4194890568697541,2.78074
38280.00099999999,3.693605,0.41857563094715794,2.78074
38340.00200000001,3.69285,0.41766939735466097,2.78074
38400.0,3.6921749999999998,0.4167523752670152,2.78074
38460.0,3.691585,0.41583894934441906,2.78074
38520.0,3.6908250000000002,0.41492552342182293,2.78074
38579.997,3.690155,0.4140120974992268,2.78074
38640.00099999999,3.68956,0.41310226774168024,2.78074
38699.99900000001,3.68889,0.4121888418190841,2.78074
38759.99900000001,3.6881250000000003,0.411275415896488,2.78074
38820.0,3.6875400000000003,0.41036558613894136,2.78074
38880.003,3.686865,0.40945935254644444,2.78074
38939.99900000001,3.686275,0.4085459266238483,2.78074
38999.99799999999,3.6855149999999997,0.4076325007012522,2.78074
39060.00099999999,3.68484,0.40671907477865604,2.78074
39120.00099999999,3.68425,0.40580924502110943,2.78074
39179.99900000001,3.68358,0.4048958190985133,2.78074
39240.0,3.682985,0.4039859893409668,2.78074
39299.997,3.682315,0.40307256341837067,2.78074
39360.0,3.6817200000000003,0.4021591374957745,2.78074
39419.99900000001,3.68105,0.4012493077382279,2.78074
39479.997,3.6804550000000003,0.40033588181563173,2.78074
39539.99799999999,3.679785,0.39942605205808523,2.78074
39599.99799999999,3.679195,0.3985126261354891,2.78074
39660.00099999999,3.67852,0.3976027963779425,2.78074
39720.0,3.67793,0.39668937045534636,2.78074
39779.99799999999,3.6772549999999997,0.3957759445327502,2.78074
39840.00099999999,3.676665,0.39486611477520367,2.78074
39899.99900000001,3.675995,0.39395628501765717,2.78074
39959.99799999999,3.6754,0.39304645526011056,2.78074
40020.00099999999,3.6747300000000003,0.39213662550256406,2.78074
40079.99799999999,3.6741349999999997,0.39122319957996793,2.78074
40139.99799999999,3.673465,0.3903133698224214,2.78074
40199.99900000001,3.67287,0.3893999438998252,2.78074
40259.99799999999,3.672285,0.388486517977229,2.78074
40319.99799999999,3.67169,0.3875766882196825,2.78074
40379.99900000001,3.671105,0.38666326229708636,2.78074
40440.00099999999,3.6704299999999996,0.38574983637449023,2.78074
40499.99799999999,3.6698399999999998,0.3848400066169437,2.78074
40559.99799999999,3.66925,0.38392658069434754,2.78074
40619.99900000001,3.66866,0.38301315477175135,2.78074
40679.99900000001,3.667985,0.38210692117925443,2.78074
40739.99900000001,3.6674800000000003,0.3811934952566583,2.78074
40799.99900000001,3.66689,0.38027647316901253,2.78074
40859.99799999999,3.6662150000000002,0.37936664341146603,2.78074
40919.99900000001,3.66571,0.3784532174888699,2.78074
40979.99900000001,3.6650349999999996,0.3775397915662737,2.78074
41040.0,3.6644449999999997,0.37662996180872715,2.78074
41099.99799999999,3.663855,0.375716535886131,2.78074
41159.99799999999,3.663265,0.37480670612858447,2.78074
41219.99900000001,3.66259,0.37389328020598833,2.78074
41280.0,3.6620850000000003,0.37297625811834256,2.78074
41339.99799999999,3.66141,0.37206642836079606,2.78074
41399.99799999999,3.660905,0.37115300243819993,2.78074
41459.99900000001,3.6602300000000003,0.3702431726806533,2.78074
41519.99799999999,3.659725,0.3693297467580572,2.78074
41580.0,3.6590499999999997,0.36841991700051063,2.78074
41639.99799999999,3.658545,0.3675064910779145,2.78074
41699.99900000001,3.6579550000000003,0.3665966613203679,2.78074
41759.99900000001,3.657365,0.36568323539777176,2.78074
41820.0,3.6567749999999997,0.36477340564022526,2.78074
41879.99799999999,3.656105,0.3638599797176291,2.78074
41939.99900000001,3.655595,0.3629501499600825,2.78074
42000.0,3.65501,0.3620331278724368,2.78074
42059.99799999999,3.65433,0.3611161057847911,2.78074
42120.0,3.65383,0.36020267986219495,2.78074
42180.0,3.653235,0.3592892539395988,2.78074
42239.99900000001,3.652565,0.3583794241820522,2.78074
42299.99900000001,3.65197,0.35746959442450565,2.78074
42360.00099999999,3.6514699999999998,0.3565561685019095,2.78074
42419.997,3.650875,0.35564633874436297,2.78074
42480.00099999999,3.6502850000000002,0.35473291282176683,2.78074
42539.99799999999,3.64961,0.3538194868991707,2.78074
42600.00099999999,3.64902,0.35290606097657456,2.78074
42660.00099999999,3.648435,0.35199263505397843,2.78074
42719.99900000001,3.64784,0.3510828052964318,2.78074
42779.99799999999,3.6472550000000004,0.3501693793738357,2.78074
42839.997,3.6465750000000003,0.34925954961628913,2.78074
42899.99799999999,3.645905,0.348346123693693,2.78074
42959.997,3.645315,0.3474362939361465,2.78074
43019.99900000001,3.644725,0.3465228680135503,2.78074
43080.0,3.644135,0.3456094420909542,2.78074
43139.99799999999,3.64346,0.34469601616835804,2.78074
43200.0,3.6428700000000003,0.3437861864108115,2.78074
43259.99900000001,3.642195,0.3428727604882153,2.78074
43319.997,3.641605,0.3419629307306688,2.78074
43380.0,3.6410150000000003,0.34104950480807267,2.78074
43439.99799999999,3.640345,0.3401396750505261,2.78074
43499.99900000001,3.639665,0.33922265296288034,2.78074
43560.0,3.63908,0.33831282320533385,2.78074
43620.0,3.6384049999999997,0.33739939728273766,2.78074
43679.99900000001,3.637725,0.3364895675251911,2.78074
43739.997,3.637055,0.33557614160259497,2.78074
43800.0,3.6364650000000003,0.3346663118450484,2.78074
